	<span style="font-family:arial,helvetica,sa
20693	<p>
	<img alt="" src="/UserFile/editor/images/ngan-hang-1_20251024084545.jpg"></p>
<p style="box-sizing: border-box; outline: 0px; margin-top: 0px; margin-right: 0px; margin-left: 0px; padding: 0px; border: 0px; list-style-type: none; font-size: 18px; ve
20694	<p>
	<img alt="" src="/UserFile/editor/images/anh-8-2.jpg"></p>
<figure style="box-sizing: border-box; margin: 0px 0px 16px; color: rgb(52, 58, 64); font-family: Roboto, Arial, Helvetica, sans-serif; font-size: 19px;">
	<figcaption style="box-sizing: bo
20695	<p style="box-sizing: border-box; padding: 0px; margin: 14px 0px; font-family: Roboto, Arial, Helvetica, Verdana; text-align: justify; max-width: 100%; width: 426px; color: rgb(70, 70, 70); font-size: 16px;">
	<span style="font-size:14px;"><span style="fo
20696	<p>
	<img alt="" src="/UserFile/editor/images/ho-tro.jpg"></p>
<table align="center" border="0" class="imgEditor" style="border-spacing: 0px; border-collapse: collapse; margin: 0px auto; text-align: justify; font-family: &quot;Roboto Condensed&quot;, san
20697	<p>
	<img alt="" src="/UserFile/editor/images/z7176172916168_fd9a05c0f24aed852e2883a3302154d6638975442577201328.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/z7176172909891_9c796b50984711d5ab6923e341a9c6b4638975442797542094.jpg"></p>
<p style
20698	<p>
	<span style="font-size:14px;"><span style="color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif;">Theo ch&acirc;n Đại &uacute;y L&ugrave; Văn Dần, Ph&oacute; Trưởng C&ocirc;ng an x&atilde; Mường Khi&ecirc;ng v&agrave; anh em C&ocirc;ng a
20699	<p>
	<img alt="" src="/UserFile/editor/images/picture1_22.jpg"></p>
<div class="clearfix" style="box-sizing: border-box; color: rgb(51, 51, 51); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 14px;">
	<figure class="ar
20700	<p style="margin: 0px; padding: 0px; box-sizing: inherit; font-size: 14px; filter: none; color: rgb(17, 24, 39); font-family: Inter, sans-serif; text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><s
20701	<p>
	<img alt="" src="/UserFile/editor/images/lai-chau3-031025.jpg"></p>
<figure style="box-sizing: border-box; margin: 0px 0px 20px; color: rgb(52, 58, 64); font-size: 18px; line-height: 28.8px; font-family: NotoSerif, Arial, Helvetica, sans-serif;">
	
20702	<p>
	<img alt="" src="/UserFile/editor/images/image-20250923145241-1.jpeg"></p>
<div style="box-sizing: border-box; color: rgb(51, 51, 51); font-family: Roboto, sans-serif; font-size: 16px; text-align: center;">
	<strong><span style="font-size:12px;"><s
20703	<p>
	<img alt="" src="/UserFile/editor/images/53.jpeg"></p>
<p>
	<strong><em><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0); font-style: italic; text-align: center; background-color: 
20704	<p>
	<img alt="" src="/UserFile/editor/images/1762496751(1).jpeg"></p>
<p style="text-align: center;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><strong><em><span style="color: rgb(0, 0, 255); font-style: itali
20705	<p style="margin: 15px 0px; padding: 0px; text-rendering: optimizelegibility; color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif; font-size: 18px;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span 
20706	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(8, 27, 58); text-align: justify;">Dự v&agrave; chỉ đạo Hội nghị c&oacute; đồng ch&iacute; L&ecirc; Thị Trinh - Ph&oacute; Chủ tịch UBND phường
20707	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(33, 37, 41);">Nhiều năm qua, c&ocirc;ng t&aacute;c&nbsp;</span><a href="https://nongnghiepmoitruong.vn/tiep-suc-c
20708	<div style="margin: 0px; padding: 0px; box-sizing: border-box; color: rgb(0, 0, 0); font-family: &quot;Times New Roman&quot;, Times, serif; font-size: 18px; text-align: center;">
	<em style="font-family: arial, helvetica, sans-serif; font-size: 14px; text
20709	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="text-align: justify; background-color: rgb(248, 245, 233);">Mới đ&acirc;y, UBND phường Đ&ocirc;ng Sơn tổ chức Hội nghị tuy&ecirc;n truyền, cảm ho&aacute;
20710	<p>
	Thống k&ecirc; của Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; hỗ trợ tư ph&aacute;p, C&ocirc;ng an tỉnh Ph&uacute; Thọ, t&iacute;nh đến ng&agrave;y 15/10/2025, tr&ecirc;n địa b&agrave;n to&agrave;n tỉnh c&oacute; 
20711	<p>
	Để thực hiện c&oacute; hiệu quả Kế hoạch số 74/KH-CAT-PV01 ng&agrave;y 12/8/2025 của C&ocirc;ng an Tỉnh về tập huấn, bồi dưỡng về ch&iacute;nh trị, ph&aacute;p luật, nghiệp vụ của lực lượng tham gia bảo vệ an ninh, trật tự ở cơ sở năm 2025, Ph&ograve
20712	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(8, 27, 58); letter-spacing: 0.2px; white-space-collapse: preserve;">Tại buổi gặp mặt th&acirc;n mật, đồng ch&iacu
20713	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(0, 0, 0); text-align: justify; background-color: rgb(252, 252, 252);">Qua kiểm tra, c&aacute;c đơn vị, địa phương
20714	<p>
	<img alt="" src="/UserFile/editor/images/1.png"></p>
<p style="box-sizing: border-box; padding: 0px; margin: 0px 0px 10px; border: none; text-align: center; font-size: 13px; max-width: 100%; color: rgb(51, 51, 51); font-family: arial;">
	<span styl
20715	<p style="box-sizing: border-box; padding: 0px; margin: 0px 0px 10px; border: none; text-align: justify; font-size: 13px; max-width: 100%; color: rgb(51, 51, 51); font-family: arial;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="fo
20716	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Trong 02 ng&agrave;y 28 v&agrave; 30/10/2025 C&ocirc;ng an tỉnh C&agrave; Mau tổ chức Hội nghị tập huấn c&ocirc;ng t&aacute;c thi h&agrave;nh &aacute;n h&igrave;nh sự
20717	<p style="border-color: rgb(229, 231, 235); border-style: solid; border-width: 0px; box-sizing: border-box; --tw-border-spacing-x: 0; --tw-border-spacing-y: 0; --tw-translate-x: 0; --tw-translate-y: 0; --tw-rotate: 0; --tw-skew-x: 0; --tw-skew-y: 0; --tw-s
20718	<p>
	<img alt="" src="/UserFile/editor/images/gen-h-t%C3%A1i%20h%C3%B2a%20nh%E1%BA%ADp%20c%E1%BB%99ng%20%C4%91%E1%BB%93ng%207.jpg"></p>
<p style="box-sizing: border-box; padding: 0px; margin: 0px 0px 10px; border: none; text-align: center; font-size: 13p
20719	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(41, 41, 41);">Đ&acirc;y l&agrave; bước đi quan trọng nhằm n&acirc;ng cao hiệu quả thi h&agrave;nh &aacute;n&nbsp;
20720	<p>
	<img alt="" src="/UserFile/editor/images/690e05c108dcb36fd59e5e8c.jpg"></p>
<p>
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="color: rgb(85, 110, 230); font-style: italic; text-align: 
20721	<p>
	<img alt="" src="/UserFile/editor/images/576462570_122144243108937800_237901731906658861_n638981015854940869.jpg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style
20722	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif; text-align: justify;">R&agrave;o cản lớn nhất đối với anh Phạm B&aacute; Quỳnh (tr&uacute; tại th&ocirc;n H&agr
20723	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51, 51); text-align: justify;">Trước đ&acirc;y, HĐND tỉnh Bắc Giang đ&atilde; ban h&agrave;nh Nghị quyết số 17/2024/NQ-HĐND ng&agrave;y 06
20724	<p>
	<img alt="" src="/UserFile/editor/images/z71710218432858a6da0e62380577ee3101372532944c1.jpg"></p>
<p style="text-align: center;">
	<em><strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: r
20725	<p style="box-sizing: border-box; margin: 0px 0px 1rem; padding: 0px; border: 0px; outline: 0px; font-size: 18px; vertical-align: baseline; background-image: initial; background-position: 0px 0px; background-size: initial; background-repeat: initial; backg
20726	<p style="margin: 15px 0px; padding: 0px; text-rendering: optimizelegibility; color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif; font-size: 18px;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span 
20727	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span lang="vi" style="box-sizing: border-box; color: rgb(46, 46, 46); text-align: justify; background-image: initial; background-position: initial; background-size: 
20728	<p>
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); font-family: Arial, Helvetica, sans-serif; text-align: justify;">Hội nghị nhằm mục đ&iacute;ch n&acirc;ng cao nhận thức ph&aacute;p luật, trang bị kiến thức cần thiết cho người từng c
20729	<p class="arx-block-state" style="box-sizing: border-box; margin: 0.5em auto 0.25em; line-height: 1.3; font-size: 22px; font-family: &quot;IBM Plex Serif&quot;, Arial, Helvetica, sans-serif; padding: 0px; outline: none; text-rendering: optimizelegibility; 
20730	<p style="border-color: rgb(229, 231, 235); border-style: solid; border-width: 0px; box-sizing: border-box; --un-rotate: 0; --un-rotate-x: 0; --un-rotate-y: 0; --un-rotate-z: 0; --un-scale-x: 1; --un-scale-y: 1; --un-scale-z: 1; --un-skew-x: 0; --un-skew-y
20731	<p>
	<img alt="" src="/UserFile/editor/images/7090-342f.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="color: rgb(89, 89, 89); font-style: italic; t
20732	<p style="margin: 15px 0px; padding: 0px; text-rendering: optimizelegibility; color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif; font-size: 18px;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ng&agr
20733	<p>
	<span style="font-size:14px;"><span style="color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif;">Ch&iacute;nh s&aacute;ch t&iacute;n dụng nh&acirc;n văn n&agrave;y kh&ocirc;ng chỉ gi&uacute;p người từng lầm lỡ c&oacute; việc l&agrave;m,
20734	<p style="box-sizing: border-box; font-family: Roboto, Arial, Tahoma; font-weight: 500; line-height: 1.42857; color: rgb(51, 51, 51); margin-top: 20px; margin-bottom: 10px; font-size: 24px; text-align: justify;">
	<span style="font-size:14px;"><span style
20735	<p style="box-sizing: border-box; margin: 0.5em auto 1em; padding: 0px; outline: none; font-size: 19px; max-width: 600px; font-family: &quot;IBM Plex Serif&quot;, Arial, Helvetica, sans-serif; text-align: justify; background-color: rgb(248, 245, 233);">
	
20736	<p>
	<img alt="" src="/UserFile/editor/images/ninh-binh-hieu-qua-ro-net-trong-cong-tac-tai-hoa-nhap-cong-dong-1762851704.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><em><
20737	<p style="box-sizing: border-box; margin: 5px 0px 10px; padding: 0px; line-height: 1.5em; text-align: justify; color: rgb(0, 0, 0); font-family: Arial, sans-serif; font-size: 14px;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,
20738	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); font-family: Arial, Helvetica, sans-serif; text-align: justify;">Tham dự hội nghị c&oacute; đại diện Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;
20739	<p>
	<img alt="" src="/UserFile/editor/images/z7061079804345bd838aef9857cdc62e6af8138fd6bf7a(1).jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="color
20740	<p>
	<img alt="" src="/UserFile/editor/images/z6991740037956_468f825197822c292f78ca16903167d3.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em style="box-sizing: b
20741	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51, 51); font-size: 14px; text-align: justify;">Theo thống k&ecirc; của Ph&ograve;ng Cảnh s&aacute;t Thi h&agrave;nh &aacute;n h&igrave;nh 
20742	<p class="text-align-justify" style="box-sizing: border-box; margin: 0px 0px 10px; text-align: justify; color: rgb(51, 51, 51); font-family: Roboto, serif; font-size: 14px;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-ser
20743	<p>
	<img alt="" src="/UserFile/editor/images/dia-chi-phong-thi-hanh-an-dan-su-ha-noi.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="background-colo
20744	<p>
	<img alt="" src="/UserFile/editor/images/638968962852194970_638968962852204940(1).jpeg"></p>
<p calibri="" class="cls-Normal" dir="ltr" font-size:="" style="box-sizing: border-box; margin: 0px 0px 8pt; position: relative; line-height: 22.4px; font-s
20745	<p>
	<img alt="" src="/UserFile/editor/images/z7176172916168_fd9a05c0f24aed852e2883a3302154d6638975442577201328(1).jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/z7176172909891_9c796b50984711d5ab6923e341a9c6b4638975442797542094(1).jpg"></p>
<p
20746	<p>
	<img alt="" src="/UserFile/editor/images/68f72c6a33b9a.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="color: rgb(51, 51, 51); text-align: justi
20747	<p style="box-sizing: border-box; margin: 0px 0px 20px; font-family: &quot;IBM Plex Serif&quot;, Averta-Regular, sans-serif; font-size: 18px; text-align: justify; line-height: 1.5 !important;">
	<span style="font-size:14px;"><span style="font-family:arial
20749	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51, 51); font-size: 14px; text-align: justify;">Thực hiện Quyết định số 22/2023/QĐ-TTg ng&agrave;y 17/8/2023 của Thủ tướng Ch&iacute;nh phủ
20750	<p>
	<img alt="" src="/UserFile/editor/images/1-139742.png"></p>
<p style="box-sizing: border-box; text-rendering: geometricprecision; font-family: &quot;Roboto Condensed&quot;, sans-serif; font-size: 15px; margin-top: 0px; margin-bottom: 1rem; line-heig
20751	<p style="text-align: center;">
	<img alt="" src="/UserFile/editor/images/thn(1).jpg"><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="font-weight: bolder; color: rgb(33, 37, 41); text-align: cen
20752	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1763132396.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em style="box-sizing: border-box; padding: 0px; 
20753	<p>
	<img alt="" src="/UserFile/editor/images/581848660_122140998314932294_7175730754264575182_n(1).jpg"></p>
<p style="box-sizing: border-box; padding: 0px; margin: 0px 0px 10px; border: none; text-align: justify; font-size: 13px; max-width: 100%; color
20754	<p style="box-sizing: border-box; margin: 0px; color: rgb(33, 37, 41); font-family: muli, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&qu
20755	<p>
	<img alt="" src="/UserFile/editor/images/691895c208dcb36fd59eb25a.png"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em style="border: 0px solid rgb(229, 231, 235)
20756	<p style="text-align: center;">
	<img alt="" src="/UserFile/editor/images/image(1).jpg"><span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(108, 117, 125); font-style: italic; text-align:
20757	<p>
	<img alt="" src="/UserFile/editor/images/z7218565441350_ff74fd1311e26aa9260b6edf9522c2b7.jpg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51,
20758	<p>
	<img alt="" src="/UserFile/editor/images/z7211117434223_6e6b88bcce34533d39a857b3a0616349.jpg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51,
20759	<p style="box-sizing: border-box; padding: 0px; margin: 14px 0px; font-family: Roboto, Arial, Helvetica, Verdana; text-align: justify; max-width: 100%; width: 426px; color: rgb(70, 70, 70); font-size: 16px;">
	<span style="font-size:14px;"><span style="fo
20760	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="box-sizing: border-box; color: rgb(51, 51, 51); text-align: justify;"><span style="box-sizing: border-box; line-height: normal;"><span style="box-sizing:
20761	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="box-sizing: border-box; text-rendering: geometricprecision; letter-spacing: 0.5px; line-height: 23px; outline: none; color: rgb(33, 37, 41); text-align: 
20762	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(12, 12, 12);">Ngay sau khi Bộ C&ocirc;ng an v&agrave; NHCSXH phối hợp triển khai Quyết định 22, NHCSXH tỉnh C&agrave; Mau đ&atilde; chỉ đạo ph
20763	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51, 51); text-align: justify;">Ng&agrave;y 28/8/2025 C&ocirc;ng an x&atilde; Đồng Ph&uacute; phối hợp với Ph&
20764	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="text-align: justify;">Hai hộ n&agrave;y đều ở khu phố Uất L&acirc;m, phường H&ograve;a Hiệp; mỗi hộ được vay 80 triệu đồng trong v&ograve;ng 48 th&aacute
20765	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(52, 52, 52); text-align: justify;">Thực hiện Quyết định số 22/2023/QĐ-TTg, ng&agrave;y 17/8/2023 của Thủ tướng Ch
20766	<p>
	<img alt="" src="/UserFile/editor/images/anh-8-2(1).jpg"></p>
<figure style="box-sizing: border-box; margin: 0px 0px 16px; color: rgb(52, 58, 64); font-family: Roboto, Arial, Helvetica, sans-serif; font-size: 19px;">
	<figcaption style="box-sizing:
20767	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="box-sizing: border-box; color: rgb(51, 51, 51); text-align: justify; background-image: initial; background-position: initial
20768	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/z7141590267650_7047588ee6bff6600f26b372222db101.jpg"><span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0); letter-sp
20769	<p>
	<img alt="" src="/UserFile/editor/images/Ph%C3%B2ng%20giao%20d%E1%BB%8Bch%20NHCSXH%20%C4%90%E1%BB%A9c%20Ph%E1%BB%95%20ph%E1%BB%91i%20h%E1%BB%A3p%20ch%E1%BA%B7t%20ch%E1%BA%BD%2C%20hi%E1%BB%87u%20qu%E1%BA%A3%20v%E1%BB%9Bi%20c%C3%A1c%20t%E1%BB%95%20ch%E
20770	<p style="text-align: center;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51, 51); font-size: 14px; text-align: justify;">Nhận thức r&otilde; &yacute; nghĩa v&agrave; tầm quan trọng của ch&iacute;nh s&aacute;ch t&i
20771	<p style="text-align: justify;">
	<span style="color: rgb(51, 51, 51); font-family: arial, helvetica, sans-serif; font-size: 14px; text-align: justify;">Nhằm gi&uacute;p đỡ người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; trở về địa phương c&oacute; đ
20772	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(41, 41, 41);">S&aacute;ng 18-11, UBND phường B&igrave;nh Long tổ chức lễ ra mắt m&ocirc; h&igrave;nh &ldquo;&Aacu
20773	<div class="x14z9mp xat24cr x1lziwak x1vvkbs xtlvy1s x126k92a" style="white-space-collapse: preserve; margin-inline: 0px; overflow-wrap: break-word; margin-bottom: 0px; margin-top: 0.5em; font-family: &quot;Segoe UI Historic&quot;, &quot;Segoe UI&quot;, He
20774	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="box-sizing: border-box; color: rgb(51, 51, 51);"><span style="box-sizing: border-box; line-height: 19pt;"><span style="box-s
20775	<p>
	<a href="https://www.facebook.com/share/v/1A1k4sng82/">https://www.facebook.com/share/v/1A1k4sng82/</a></p>

20776	<p>
	<a href="https://www.facebook.com/share/v/16iL5QCs27/">https://www.facebook.com/share/v/16iL5QCs27/</a></p>

20777	<p>
	Đ&acirc;y l&agrave; hoạt động nhằm n&acirc;ng cao năng lực, thống nhất quy tr&igrave;nh v&agrave; tăng cường phối hợp cho lực lượng cấp x&atilde;&mdash;lực lượng giữ vai tr&ograve; trực tiếp trong quản l&yacute;, gi&aacute;m s&aacute;t, gi&aacute;o d
20778	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đ&acirc;y l&agrave; hoạt động nhằm n&acirc;ng cao năng lực, thống nhất quy tr&igrave;nh v&agrave; tăng cường phối hợp cho lực lượng cấp x
20779	<p style="text-align: center;">
	<img alt="" src="/UserFile/editor/images/image-20251122120511-1.jpeg"><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="color: rgb(51, 51, 51); text-align: center;
20780	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(8, 8, 9); white-space-collapse: preserve;">Với mục đ&iacute;ch tăng cường tuy&ecirc;n truyền, phổ biến, gi&aacute
20781	<p>
	Chiều ng&agrave;y 20/11, Đo&agrave;n thanh ni&ecirc;n v&agrave; tổ phụ nữ Ph&ograve;ng Cảnh s&aacute;t THAHS &amp; HTTP đ&atilde; đến nh&agrave; em Ho&agrave;ng Ph&uacute;c Gi&aacute;p - em b&eacute; m&agrave; đơn vị nhận đỡ đầu để trao qu&agrave; hỗ
20782	<p>
	<span style="color: rgb(8, 27, 58); font-family: SegoeuiPc, &quot;Segoe UI&quot;, &quot;San Francisco&quot;, &quot;Helvetica Neue&quot;, Helvetica, &quot;Lucida Grande&quot;, Roboto, Ubuntu, Tahoma, &quot;Microsoft Sans Serif&quot;, Arial, sans-serif
20783	<h4 style="margin: 0.5em 0px; padding: 0px; box-sizing: border-box; text-rendering: geometricprecision; border: 0px; font-size: 17px; vertical-align: baseline; line-height: 1.3; font-family: &quot;Noto Serif&quot;, Arial, sans-serif; color: rgb(41, 41, 41)
20784	<p style="box-sizing: border-box; padding: 0px; margin: 0px 0px 10px; border: none; text-align: justify; font-size: 13px; max-width: 100%; color: rgb(51, 51, 51); font-family: arial;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="fo
20785	<p>
	<img alt="" src="/UserFile/editor/images/Clip0343_MXF_23_39_14_18_Still001638976299218206878.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/Clip0381_MXF_23_44_40_04_Still001638976301306618744.jpg"></p>
<p style="text-align: center;">
	<e
20786	<p>
	<img alt="" src="/UserFile/editor/images/Clip0160_MXF_23_11_05_06_Still001638970192820782385.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/Clip0158_MXF_23_10_54_00_Still001638970193243164013.jpg"></p>
<p style="text-align: justify;">
	<
20787	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(8, 8, 9); white-space-collapse: preserve;">Được ra t&ugrave; trước thời hạn hơn 2 năm nhờ cải tạo tốt, anh Nguyễn Văn Thanh trở về địa phương 
20788	<p style="box-sizing: border-box; margin: 0px 0px 13px; color: rgb(46, 46, 46); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 14px; text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,he
20789	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764412740.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764412635.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764412709.jpeg"></p>
<p style="tex
20790	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(8, 8, 9); white-space-collapse: preserve;">Ng&agrave;y 26-8, Đại t&aacute; L&acirc;m Văn Long, Ph&oacute; Gi&aacu
20791	<div class="x14z9mp xat24cr x1lziwak x1vvkbs xtlvy1s x126k92a" style="overflow-wrap: break-word; white-space-collapse: preserve; margin-top: 0.5em; margin-inline: 0px; margin-bottom: 0px; font-family: &quot;Segoe UI Historic&quot;, &quot;Segoe UI&quot;, He
20792	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(51, 51, 51); text-align: justify;">Thời gian qua, C&ocirc;ng an x&atilde; Ph&uacute; An lu&ocirc;n quan t&acirc;m thực hiện tốt c&ocirc;ng t&a
20793	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764415216.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764415036.jpeg"></p>
<p style="text-align: justify;">
	<em><strong><span style="font-size:11px;"><span style="font
20794	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(33, 37, 41); text-align: justify;">Thực hiện Kế hoạch số 226/KH-CAT-PC10 ng&agrave;y 22/05/2025 của C&ocirc;ng an
20795	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764416852.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764416977.jpeg"></p>
<p>
	<span style="font-size:11px;"><span style="font-family:arial,helvetica,sans-serif;"><em>
20796	<p style="box-sizing: border-box; padding: 0px; margin: 0px 0px 10px; border: none; text-align: justify; font-size: 13px; max-width: 100%; color: rgb(51, 51, 51); font-family: arial;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetic
20797	<p>
	<img alt="" src="/UserFile/editor/images/anh-2_22.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em style="box-sizing: border-box; font-family: Arial, Tahoma; 
20798	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764417944.jpeg"></p>
<p>
	<span style="font-size:11px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong>Nguồn:&nbsp;https://www.facebook.com/watch/?v=866816202361326</strong></e
20799	<p>
	<img alt="" src="/UserFile/editor/images/Tu-Van-Viec-Lam_A.jpg"></p>
<p style="text-align: center;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><em><strong><span style="color: rgba(0, 0, 0, 0.7); font-style
20800	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1764418558.jpeg"></p>
<p style="text-align: justify;">
