20701	50405	/lai-chau-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-som-on-dinh-cuoc-song.html	LAI CHÂU: Hỗ trợ người chấp hành xong án phạt tù sớm ổn định cuộc sống
20702	50408	/lai-chau-pu-sam-cap-hon-50-nguoi-chap-hanh-xong-an-phat-tu-duoc-tuyen-truyen-pho-bien-phap-luat.html	LAI CHÂU: Pu Sam Cáp: Hơn 50 người chấp hành xong án phạt tù được tuyên truyền, phổ biến pháp luật
20703	50981	/thanh-hoa-diem-tua-giup-nguoi-chap-hanh-xong-an-phat-tu-som-hoa-nhap-cong-dong.html	THANH HÓA : 'Điểm tựa' giúp người chấp hành xong án phạt tù sớm hòa nhập cộng đồng
20704	50414	/ha-noi-thong-tin-chi-dao-dieu-hanh-cua-ubnd-thanh-pho-chu-tich-ubnd-thanh-pho-ha-noi-ngay-03-11-2025.html	HÀ NỘI: Thông tin chỉ đạo, điều hành của UBND Thành phố, Chủ tịch UBND thành phố Hà Nội (ngày 03/11/2025)
20705	50417	/ha-noi-tao-sinh-ke-cho-nguoi-lam-loi.html	HÀ NỘI: Tạo sinh kế cho người lầm lỗi
20706	50420	/thanh-hoa-ubnd-phuong-dao-duy-tu-to-chuc-hoi-nghi-tuyen-truyen-phap-luat-cam-hoa-giao-duc-tu-van-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu-va-nguoi-chap-hanh-an-hinh-su-tai-cong-dong.html	THANH HÓA: UBND phường Đào Duy Từ tổ chức Hội nghị tuyên truyền pháp luật, cảm hoá, giáo dục, tư vấn việc làm cho người chấp hành xong án phạt tù và người chấp hành án hình sự tại cộng đồng
20707	50423	/vinh-long-chinh-sach-giam-ngheo-mo-duong-cho-cuoc-song-binh-yen-sau-lam-lo.html	VĨNH LONG: Chính sách giảm nghèo: Mở đường cho cuộc sống bình yên sau lầm lỡ
20708	50915	/ca-mau-nguoi-chap-hanh-xong-an-phat-tu-tiep-can-su-dung-nguon-von-vay-theo-quyet-dinh-22-2023-qd-ttg-cua-thu-tuong-chinh-phu.html	CÀ MAU: Người chấp hành xong án phạt tù tiếp cận, sử dụng nguồn vốn vay theo Quyết định 22/2023/QĐ-TTg của Thủ tướng Chính phủ
20709	50912	/thanh-hoa-cho-vay-von-tao-sinh-ke-cho-nguoi-chap-hanh-xong-an-phat-tu-hoan-luong.html	THANH HÓA: Cho vay vốn, tạo sinh kế cho người chấp hành xong án phát tù hoàn lương
20710	50426	/phu-tho-cong-an-xa-luc-luong-nong-cot-xay-dung-mo-hinh-tai-hoa-nhap-cong-dong-tren-dia-ban-tinh.html	Phú Thọ: CÔNG AN XÃ – LỰC LƯỢNG NÒNG CỐT XÂY DỰNG MÔ HÌNH TÁI HÒA NHẬP CỘNG ĐỒNG TRÊN ĐỊA BÀN TỈNH
20711	50978	/dong-thap-tap-huan-cho-luc-luong-tham-gia-bao-ve-an-ninh-trat-tu-o-co-so.html	ĐỒNG THÁP: TẬP HUẤN CHO LỰC LƯỢNG THAM GIA BẢO VỆ AN NINH TRẬT TƯ Ở CƠ SỞ
20712	50432	/thanh-pho-hue-lanh-dao-cong-an-thanh-pho-tham-chuc-mung-ky-niem-75-nam-ngay-truyen-thong-luc-luong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-07-11-1950-07-11-2025.html	 Thành phố Huế: Lãnh đạo Công an thành phố thăm, chúc mừng kỷ niệm 75 năm Ngày truyền thống lực lượng Cảnh sát thi hành án hình sự và hỗ trợ tư pháp (07/11/1950 – 07/11/2025)
20713	50435	/hung-yen-cong-an-tinh-hung-yen-to-chuc-kiem-tra-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-tren-dia-ban-toan-tinh.html	HƯNG YÊN: Công an tỉnh Hưng Yên tổ chức kiểm tra công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng trên địa bàn toàn tỉnh.
20714	50975	/bac-ninh-phong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-cong-an-tinh-bac-ninh-to-chuc-chuoi-hoi-nghi-tuyen-truyen-pho-bien-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	BẮC NINH: Phòng Cảnh sát thi hành án hình sự và hỗ trợ tư pháp Công an tỉnh Bắc Ninh tổ chức chuỗi hội nghị tuyên truyền, phổ biến pháp luật về thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
20715	50441	/bac-ninh-hoi-nghi-tuyen-truyen-pho-bien-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	BẮC NINH: Hội nghị tuyên truyền, phổ biến pháp luật về thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng.
20716	50444	/ca-mau-nang-cao-chat-luong-cong-tac-thi-hanh-an-hinh-su-va-hoa-nhap-cong-dong.html	CÀ MAU: Nâng cao chất lượng công tác thi hành án hình sự và hòa nhập cộng đồng
20717	50447	/vinh-long-tao-dieu-kien-nguoi-duoc-dac-xa-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	VĨNH LONG: Tạo điều kiện người được đặc xá, người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20718	50972	/bac-ninh-hon-300-dai-bieu-khach-moi-tham-gia-hoi-nghi-tuyen-truyen-pho-bien-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	BẮC NINH: Hơn 300 đại biểu, khách mời tham gia Hội nghị Tuyên truyền, phổ biến pháp luật về thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20719	50453	/ninh-binh-ninh-binh-ban-hanh-quy-che-phoi-hop-trong-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	NINH BÌNH: Ninh Bình ban hành Quy chế phối hợp trong công tác thi hành án hình sự và tái hòa nhập cộng đồng
20720	50456	/ninh-binh-ninh-binh-tao-dieu-kien-toi-da-cho-nguoi-chap-hanh-xong-an-phat-tai-hoa-nhap-cong-dong.html	NINH BÌNH: Ninh Bình Tạo điều kiện tối đa cho người chấp hành xong án phạt tái hòa nhập cộng đồng
20721	50969	/thanh-hoa-ubnd-xa-ngoc-lien-xay-dung-mo-hinh-chung-tay-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	THANH HÓA: UBND XÃ NGỌC LIÊN XÂY DỰNG MÔ HÌNH “CHUNG TAY GIÚP ĐỠ NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ TÁI HÒA NHẬP CỘNG ĐỒNG”
20722	50966	/ha-tinh-mo-loi-cho-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	HÀ TĨNH: "Mở lối" cho người lầm lỡ tái hòa nhập cộng đồng
20723	50465	/bac-ninh-du-thao-nghi-quyet-cua-hdnd-tinh-quy-dinh-muc-ho-tro-cho-nguoi-duoc-phan-cong-truc-tiep-giup-do-nguoi-duoc-giao-duc-tai-xa-phuong-tren-dia-ban-tinh-bac-ninh.html	BẮC NINH: Dự thảo Nghị quyết của HĐND tỉnh quy định mức hỗ trợ cho người được phân công trực tiếp giúp đỡ người được giáo dục tại xã, phường trên địa bàn tỉnh Bắc Ninh
20724	50468	/dong-nai-tin-dung-chinh-sach-xa-hoi-nhan-van-mo-loi-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Tín dụng chính sách xã hội nhân văn “mở lối” tái hòa nhập cộng đồng
20725	50471	/ha-noi-tap-huan-ve-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-tai-phuong-yen-hoa-thanh-pho-ha-noi.html	HÀ NỘI: Tập huấn về công tác thi hành án hình sự tại cộng đồng tại phường Yên Hòa, thành phố Hà Nội
20726	50474	/ha-tinh-diem-tua-cua-nguoi-lam-loi-tai-cong-dong-dan-cu.html	HÀ TĨNH: Điểm tựa của người lầm lỗi tại cộng đồng dân cư
20727	50963	/quang-ngai-bo-cong-an-kiem-tra-cong-tac-quan-ly-tam-giu-tam-giam-va-thi-hanh-an-hinh-su-tai-cong-dong-tai-cong-an-phuong-kon-tum.html	QUẢNG NGÃI: Bộ Công an kiểm tra công tác quản lý tạm giữ, tạm giam và thi hành án hình sự tại cộng đồng tại Công an phường Kon Tum
20728	50480	/dong-nai-hoi-nghi-tuyen-truyen-phap-luat-gioi-thieu-viec-lam-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Hội nghị tuyên truyền pháp luật, giới thiệu việc làm, hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20729	50483	/lam-dong-lam-dong-chung-tay-giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Lâm Đồng chung tay giúp người lầm lỡ tái hòa nhập cộng đồng
20730	50486	/dong-nai-thuc-hien-chinh-sach-giup-nguoi-hoan-luong-tao-dung-cuoc-song-moi.html	ĐỒNG NAI: Thực hiện chính sách giúp người hoàn lương tạo dựng cuộc sống mới
20731	50489	/ninh-binh-ubnd-tinh-so-ket-viec-thuc-hien-cong-tac-tai-hoa-nhap-cong-dong.html	NINH BÌNH: UBND tỉnh sơ kết việc thực hiện công tác tái hòa nhập cộng đồng
20732	50492	/ninh-binh-hieu-qua-cong-tac-tai-hoa-nhap-cong-dong-o-tinh-ninh-binh.html	NINH BÌNH: Hiệu quả công tác tái hoà nhập cộng đồng ở tỉnh Ninh Bình
20733	50495	/thanh-hoa-quyet-dinh-22-chia-khoa-mo-canh-cua-tai-hoa-nhap-cong-dong.html	THANH HÓA: Quyết định 22 - “chìa khóa” mở cánh cửa tái hòa nhập cộng đồng
20734	50498	/thanh-hoa-ra-mat-mo-hinh-doan-thanh-nien-chung-tay-giup-do-nguoi-tai-hoa-nhap-cong-dong-va-truong-hoc-an-toan-giao-thong-tai-xa-luong-son.html	THANH HÓA: Ra mắt mô hình “Đoàn Thanh niên chung tay giúp đỡ người tái hoà nhập cộng đồng” và "Trường học an toàn giao thông" tại xã Lương Sơn
20735	50501	/son-la-tuyen-truyen-thi-hanh-an-hinh-su-tai-hoa-nhap-cong-dong-2025.html	SƠN LA: Tuyên truyền thi hành án hình sự, tái hòa nhập cộng đồng 2025
20736	50504	/ninh-binh-hieu-qua-ro-net-trong-cong-tac-tai-hoa-nhap-cong-dong.html	NINH BÌNH: Hiệu quả rõ nét trong công tác tái hòa nhập cộng đồng
20737	50507	/ninh-binh-ubnd-tinh-ninh-binh-to-chuc-hoi-nghi-so-ket-5-nam-thuc-hien-nghi-dinh-so-49-cua-chinh-phu-ve-cong-tac-tai-hoa-nhap-cong-dong-va-2-nam-thuc-hien-quyet-dinh-so-22-cua-thu-tuong-chinh-phu-ve-tinh-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	NINH BÌNH: UBND tỉnh Ninh Bình tổ chức Hội nghị sơ kết 5 năm thực hiện Nghị định số 49 của Chính phủ về công tác tái hòa nhập cộng đồng và 2 năm thực hiện Quyết định số 22 của Thủ tướng Chính phủ về tính dụng đối với người chấp hành xong án phạt tù
20738	50510	/dong-nai-to-chuc-hoi-nghi-tuyen-truyen-phap-luat-gioi-thieu-viec-lam-va-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Tổ chức hội nghị tuyên truyền pháp luật, giới thiệu việc làm và hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20739	50513	/dong-nai-trao-co-hoi-lam-lai-cuoc-doi-cho-nguoi-hoan-luong.html	ĐỒNG NAI: Trao cơ hội làm lại cuộc đời cho người hoàn lương
20740	50516	/long-an-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	LONG AN: Hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20741	50519	/phu-tho-luc-luong-nong-cot-xay-dung-mo-hinh-tai-hoa-nhap-cong-dong-tren-dia-ban-tinh-phu-tho.html	PHÚ THỌ: Lực lượng nòng cốt xây dựng mô hình tái hòa nhập cộng đồng trên địa bàn tỉnh Phú Thọ
20742	50522	/an-giang-khom-thoi-an-a-phuong-my-thoi-ra-mat-mo-hinh-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	AN GIANG: KHÓM THỚI AN A, PHƯỜNG MỸ THỚI RA MẮT MÔ HÌNH GIÚP ĐỠ NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ TÁI HÒA NHẬP CỘNG ĐỒNG
20743	50525	/ha-noi-ha-noi-tang-cuong-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	HÀ NỘI: Hà Nội tăng cường công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
20744	50528	/thanh-hoa-xa-tho-long-tham-du-hoi-nghi-truc-tuyen-tap-huan-cong-tac-thi-hanh-an-va-tai-hoa-nhap-cong-dong.html	THANH HOÁ: xã Thọ Long tham dự Hội nghị trực tuyến tập huấn công tác thi hành án và tái hòa nhập cộng đồng
20745	50531	/thanh-hoa-xa-tho-phu-ra-mat-mo-hinh-chung-tay-dong-hanh-giup-do-nguoi-chap-hanh-xong-hinh-phat-tu-tai-hoa-nhap-cong-dong-tuyen-truyen-cam-hoa-giao-duc-phap-luat-va-ho-tro-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-xong-an-phat-tu-tren-dia-ban-xa-nam-2025.html	THANH HOÁ: Xã Thọ Phú ra mắt mô hình “Chung tay, đồng hành, giúp đỡ người chấp hành xong hình phạt tù tái hòa nhập cộng đồng”; Tuyên truyền, cảm hoá, giáo dục pháp luật và hỗ trợ tái hoà nhập cộng đồng cho người chấp hành xong án phạt tù trên địa bàn xã năm 2025
20746	50534	/ha-tinh-so-ket-cong-tac-thi-hanh-an-hinh-su-quan-ly-giam-giu-va-ho-tro-tu-phap-quy-iii-9-thang-dau-nam-2025.html	HÀ TĨNH: Sơ kết công tác thi hành án hình sự, quản lý giam giữ và hỗ trợ tư pháp quý III, 9 tháng đầu năm 2025
20747	50537	/lam-dong-xa-dam-rong-3-tiep-nhan-nguoi-chap-hanh-xong-an-phat-tu-duoc-dac-xa-dip-quoc-khanh-2-9.html	LÂM ĐỒNG: Xã Đam Rông 3 tiếp nhận người chấp hành xong án phạt tù được đặc xá dịp Quốc khánh 2/9
20749	50543	/hoa-binh-cong-an-phuong-vinh-yen-ho-tro-vay-von-diem-tua-giup-nguoi-chap-hanh-xong-an-phat-tu-on-dinh-cuoc-song-tai-hoa-nhap-cong-dong.html	HOÀ BÌNH: Công an phường Vĩnh Yên hỗ trợ vay vốn – “điểm tựa” giúp người chấp hành xong án phạt tù ổn định cuộc sống, tái hòa nhập cộng đồng
20750	50546	/thai-nguyen-cong-an-tinh-thai-nguyen-phoi-hop-voi-ubnd-xa-thanh-cong-to-chuc-hoi-nghi-tuyen-truyen-pho-bien-giao-duc-phap-luat-ve-cong-tac-tai-hoa-nhap-cong-dong.html	THÁI NGUYÊN: Công an tỉnh Thái Nguyên phối hợp với UBND xã Thành Công tổ chức hội nghị tuyên truyền, phổ biến giáo dục pháp luật về công tác tái hòa nhập cộng đồng
20751	50549	/ra-mat-mo-hinh-ket-noi-tao-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong-tai-xa-dong-hy.html	THÁI NGUYÊN: Ra mắt mô hình “Kết nối, tạo việc làm cho người chấp hành xong án phạt tù, tái hòa nhập cộng đồng” tại xã Đồng Hỷ
20752	50552	/can-tho-chung-tay-mo-loi-hoan-luong.html	CẦN THƠ: Chung tay mở lối hoàn lương
20753	50555	/bac-ninh-tuyen-truyen-pho-bien-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	BẮC NINH: Tuyên truyền, phổ biến pháp luật về thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
20754	50558	/ha-noi-khi-von-vay-tro-thanh-phao-cuu-sinh-cho-nhung-phan-nguoi-lo-buoc.html	HÀ NỘI: Khi vốn vay trở thành ‘phao cứu sinh’ cho những phận người lỡ bước
20755	50561	/ha-noi-ho-tro-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu.html	HÀ NỘI: Hỗ trợ việc làm cho người chấp hành xong án phạt tù
20756	50564	/phu-tho-dong-von-giup-nguoi-lam-lo-lam-lai-cuoc-doi.html	PHÚ THỌ: Dòng vốn giúp người lầm lỡ làm lại cuộc đời
20757	50567	/thai-nguyen-cong-an-phuong-pho-yen-lam-tot-cong-tac-tai-hoa-nhap-cong-dong-tai-dia-ban.html	THÁI NGUYÊN: Công an phường Phổ Yên làm tốt công tác tái hòa nhập cộng đồng tại địa bàn
20758	50960	/thai-nguyen-cong-an-xa-dong-hy-to-chuc-tuyen-truyen-phap-luat-ve-cong-tac-tac-tai-hoa-nhap-cong-dong-va-ra-mat-mo-hinh-ket-noi-tao-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu.html	THÁI NGUYÊN: Công an xã Đồng Hỷ tổ chức tuyên truyền pháp luật về công tác tác tái hòa nhập cộng đồng và ra mắt mô hình “kết nối, tạo việc làm cho người chấp hành xong án phạt tù”
20759	50573	/can-tho-chung-suc-nang-cao-hieu-qua-ho-tro-tai-hoa-nhap-cong-dong.html	CẦN THƠ: Chung sức nâng cao hiệu quả hỗ trợ tái hòa nhập cộng đồng
20760	50576	/cong-an-thanh-pho-can-tho-va-chi-nhanh-ngan-hang-chinh-sach-xa-hoi-thanh-pho-can-tho-ky-ket-chuong-trinh-phoi-hop-thuc-hien-quyet-dinh-so-22-2023-qd-ttg-ngay-17-8-2023-cua-thu-tuong-chinh-phu.html	CẦN THƠ: Công an thành phố Cần Thơ và Chi nhánh Ngân hàng Chính sách xã hội thành phố Cần Thơ ký kết Chương trình phối hợp thực hiện Quyết định số 22/2023/QĐ-TTg ngày 17/8/2023 của Thủ tướng Chính phủ
20761	50579	/ca-mau-tin-dung-chinh-sach-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	CÀ MAU: Tín dụng chính sách đối với người chấp hành xong án phạt tù
20762	50582	/ca-mau-tin-dung-cho-nguoi-chap-hanh-xong-an-phat-tu.html	CÀ MAU: Tín dụng cho người chấp hành xong án phạt tù
20763	50957	/tiep-tuc-trien-khai-thuc-hien-tin-dung-chinh-sach-xa-hoi-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	ĐỒNG NAI: Tiếp tục triển khai thực hiện tín dụng chính sách xã hội đối với người chấp hành xong án phạt tù
20764	50588	/dak-lak-tiep-tuc-cho-vay-tin-dung-chinh-sach-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	ĐẮK LẮK: Tiếp tục cho vay tín dụng chính sách đối với người chấp hành xong án phạt tù
20765	50591	/da-nang-cax-ha-nha-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-vay-von-uu-dai-tai-hoa-nhap-cong-dong.html	ĐÀ NẴNG: CAX Hà Nha hỗ trợ người chấp hành xong án phạt tù vay vốn ưu đãi tái hoà nhập cộng đồng
20766	50594	/lao-cai-191-khach-hang-duoc-vay-von-uu-dai-danh-cho-nguoi-chap-hanh-xong-an-phat-tu.html	LÀO CAI: 191 khách hàng được vay vốn ưu đãi dành cho người chấp hành xong án phạt tù
20767	50597	/ngan-hang-chinh-sach-xa-hoi-phoi-hop-voidong-nai-cong-an-phuong-binh-long-tham-hoi-dong-vien-nguoi-chap-hanh-xong-an-phat-tu-tro-ve-dia-phuong.html	ĐỒNG NAI: NGÂN HÀNG CHÍNH SÁCH XÃ HỘI PHỐI HỢP VỚI CÔNG AN PHƯỜNG BÌNH LONG THĂM HỎI, ĐỘNG VIÊN NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ TRỞ VỀ ĐỊA PHƯƠNG
20768	50600	/gia-lai-cong-an-xa-po-to-phoi-hop-voi-ngan-hang-tu-van-chinh-sach-tin-dung-cho-nguoi-chap-hanh-an-phat-tu.html	GIA LAI: Công an xã Pờ Tó phối hợp với ngân hàng tư vấn chính sách tín dụng cho người chấp hành án phạt tù.
20769	50603	/quang-ngai-tin-dung-chinh-sach-gop-luc-doi-thay-mien-bien-duc-pho.html	QUẢNG NGÃI: Tín dụng chính sách góp lực đổi thay miền biển Đức Phổ
20770	50606	/cong-an-xa-hien-luong-phoi-hop-voi-ngan-hang-chinh-sach-xa-hoi-ha-hoa-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong-duoc-vay-von-uu-dai-voi-so-tien-100000000-mot-tram-trieu-dong.html	PHÚ THỌ: Công an xã Hiền Lương phối hợp với ngân hàng chính sách xã hội Hạ Hòa “Hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng được vay vốn ưu đãi với số tiền 100.000.000 (Một trăm triệu đồng)”.
20771	50609	/phu-tho-cong-an-xa-yen-son-trien-khai-chinh-sach-tin-dung-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-11-11-2025.html	PHÚ THỌ: Công an xã Yên Sơn triển khai chính sách tín dụng hỗ trợ người chấp hành xong án phạt tù
20772	50612	/binh-long-ra-mat-mo-hinh-anh-sang-hoan-luong.html	ĐỒNG NAI: Bình Long ra mắt mô hình Ánh sáng hoàn lương
20773	50615	/an-giang-cong-an-xa-phu-an-phoi-hop-voi-doi-cat-nha-tu-thien-ho-tro-cat-nha-tinh-nghia-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	An Giang: Công an xã Phú An phối hợp với đội cất nhà từ thiện hỗ trợ cất nhà tình nghĩa cho người chấp hành xong án phạt tù tái hoà nhập cộng đồng
20774	50618	/thai-nguyen-hieu-qua-mo-hinh-quan-ly-giao-duc-tao-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu-nguoi-chap-hanh-an-hinh-su-tai-cong-dong-tren-dia-ban-xa-phu-thinh.html	THÁI NGUYÊN: Hiệu quả mô hình “Quản lý, giáo dục, tạo việc làm cho người chấp hành xong án phạt tù, người chấp hành án hình sự tại cộng đồng” trên địa bàn xã Phú Thịnh
20775	50621	https://www.facebook.com/share/v/1A1k4sng82/	QUẢNG NINH: Tuyên tuyền pháp luật, giới thiệu việc làm, hỗ trợ vay vốn cho người chấp hành xong án phạt tù
20776	50624	https://www.facebook.com/share/v/16iL5QCs27/	PHÚ THỌ: Mở lối hoàn lương (Đài Phát thanh và Truyền hình Phú Thọ)
20777	50627	/cong-an-thanh-pho-hue-khai-giang-lop-tap-huan-nghiep-vu-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	CÔNG AN THÀNH PHỐ HUẾ KHAI GIẢNG LỚP TẬP HUẤN NGHIỆP VỤ THI HÀNH ÁN HÌNH SỰ TẠI CỘNG ĐỒNG VÀ TÁI HÒA NHẬP CỘNG ĐỒNG NĂM 2025
20778	50909	/cong-an-thanh-pho-hue-khai-giang-lop-tap-huan-nghiep-vu-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	HUẾ: CÔNG AN THÀNH PHỐ HUẾ KHAI GIẢNG LỚP TẬP HUẤN NGHIỆP VỤ THI HÀNH ÁN HÌNH SỰ TẠI CỘNG ĐỒNG VÀ TÁI HÒA NHẬP CỘNG ĐỒNG NĂM 2025
20779	50630	/can-tho-truc-tiep-kiem-sat-cong-tac-thi-hanh-an-hinh-su-tai-co-quan-thi-hanh-an-hinh-su-cong-an-thanh-pho-can-tho.html	CẦN THƠ: TRỰC TIẾP KIỂM SÁT CÔNG TÁC THI HÀNH ÁN HÌNH SỰ TẠI CƠ QUAN THI HÀNH ÁN HÌNH SỰ CÔNG AN THÀNH PHỐ CẦN THƠ
20780	50633	/lai-chau-d-.html	LAI CHÂU: 𝐍𝐚̂𝐧𝐠 𝐜𝐚𝐨 𝐡𝐢𝐞̣̂𝐮 𝐪𝐮𝐚̉ 𝐡𝐨̂̃ 𝐭𝐫𝐨̛̣ 𝐭𝐚́𝐢 𝐡𝐨̀𝐚 𝐧𝐡𝐚̣̂𝐩 𝐜𝐨̣̂𝐧𝐠 đ𝐨̂̀𝐧𝐠 𝐜𝐡𝐨 𝐧𝐠𝐮̛𝐨̛̀𝐢 𝐜𝐡𝐚̂́𝐩 𝐡𝐚̀𝐧𝐡 𝐱𝐨𝐧𝐠 𝐚́𝐧 𝐩𝐡𝐚̣𝐭 𝐭𝐮̀
20781	50636	/ha-tinh-suoi-am-mua-dong-cho-em.html	HÀ TĨNH: "Sưởi ấm mùa đông cho em"
20782	50639	/thanh-pho-hue-phong-canh-sat-thahs-va-http-chung-tay-vi-cong-dong-trao-qua-ho-tro-nguoi-dan-vung-lu-tai-xa-phu-ho.html	HUẾ: "Phòng Cảnh sát THAHS và HTTP chung tay vì cộng đồng" trao quà hỗ trợ người dân vùng lũ tại xã Phú Hồ
20783	50642	/dong-thap-thap-lai-niem-tin-cho-phu-nu-hoan-luong.html	ĐỒNG THÁP: Thắp lại niềm tin cho phụ nữ hoàn lương
20784	50645	/bac-ninh-cong-an-tinh-bac-ninh-tang-cuong-tuyen-truyen-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	BẮC NINH: Công an tỉnh Bắc Ninh: Tăng cường tuyên truyền, hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20785	50648	/thanh-hoa-hoi-nghi-tuyen-truyen-cam-hoa-giao-duc-phap-luat-va-ho-tro-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-xong-an-phat-tu.html	THANH HÓA: Hội nghị tuyên truyền, cảm hóa, giáo dục pháp luật và hỗ trợ tái hòa nhập cộng đồng cho người chấp hành xong án phạt tù
20786	50651	/thanh-hoa-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-cong-tac-tai-hoa-nhap-cong-dong-nam-2025.html	THANH HÓA: Tập huấn công tác thi hành án hình sự tại cộng đồng và công tác tái hòa nhập cộng đồng năm 2025
20787	50654	/ha-tinh-song-giua-vong-tay.html	HÀ TĨNH: SỐNG GIỮA VÒNG TAY
20788	50657	/quang-ngai-giai-phap-nang-cao-hieu-qua-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-tren-dia-ban-tinh-quang-ngai.html	QUẢNG NGÃI: Giải pháp nâng cao hiệu quả công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng trên địa bàn tỉnh Quảng Ngãi
20789	50660	/lam-dong-hieu-qua-cho-vay-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-bao-va-ptth-lam-dong.html	LÂM ĐỒNG: Hiệu quả cho vay đối với người chấp hành xong án phạt tù
20790	50663	/dong-nai-lanh-dao-cong-an-tinh-dong-nai-tang-qua-cho-nguoi-chap-hanh-xong-an-phat-tu-tren-dia-ban-phuong-binh-phuoc.html	ĐỒNG NAI: Lãnh đạo Công an tỉnh Đồng Nai tặng quà cho người chấp hành xong án phạt t.ù trên địa bàn Phường Bình Phước
20791	50666	/ho-chi-minh-tuyen-truyen-pho-bien-phap-luat-ve-cong-tac-tai-hoa-nhap-cong-dong-doi-voi-nguoi-chap-hanh-xong-hinh-phat-tu.html	HỒ CHÍ MINH: TUYÊN TRUYỀN, PHỔ BIẾN, PHÁP LUẬT VỀ CÔNG TÁC TÁI HÒA NHẬP CỘNG ĐỒNG ĐỐI VỚI NGƯỜI CHẤP HÀNH XONG HÌNH PHẠT TÙ
